2025-08-03 15:56:55,909 [TAO Toolkit] [INFO] root 160: Registry: ['nvcr.io']
2025-08-03 15:56:55,953 [TAO Toolkit] [INFO] nvidia_tao_cli.components.instance_handler.local_instance 360: Running command in container: nvcr.io/nvidia/tao/tao-toolkit:6.0.0-pyt
2025-08-03 15:56:55,984 [TAO Toolkit] [WARNING] nvidia_tao_cli.components.docker_handler.docker_handler 295: 
Docker will run the commands as root. If you would like to retain your
local host permissions, please add the "user":"UID:GID" in the
DockerOptions portion of the "/home/ika/.tao_mounts.json" file. You can obtain your
users UID and GID by using the "id -u" and "id -g" commands on the
terminal.
2025-08-03 15:56:55,984 [TAO Toolkit] [INFO] nvidia_tao_cli.components.docker_handler.docker_handler 308: Printing tty value True
2025-08-03 12:56:58,425 [TAO Toolkit] [INFO] matplotlib.font_manager 1639: generated new fontManager
sys:1: UserWarning: 
'uliri.yaml' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
/usr/local/lib/python3.12/dist-packages/nvidia_tao_pytorch/core/hydra/hydra_runner.py:110: UserWarning: 
'uliri.yaml' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  _run_hydra(
/usr/local/lib/python3.12/dist-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
The following callbacks returned in `LightningModule.configure_callbacks` will override existing callbacks passed to Trainer: ModelCheckpoint

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]Evaluate results will be saved at: /home/ika/yzlm/TwinProject/ReID_Experiments/ULIRI/evaluation_results_0.0.2/tao_temp_output
╒══════════╤═════════╤════════════╤═════════════╕
│ Subset   │   # IDs │   # Images │   # Cameras │
╞══════════╪═════════╪════════════╪═════════════╡
│ Query    │      35 │       3500 │           8 │
├──────────┼─────────┼────────────┼─────────────┤
│ Gallery  │      35 │      14420 │           8 │
╘══════════╧═════════╧════════════╧═════════════╛


Testing: |          | 0/? [00:00<?, ?it/s]╒══════════╤═════════╤════════════╤═════════════╕│ Subset   │   # IDs │   # Images │   # Cameras │
╞══════════╪═════════╪════════════╪═════════════╡
│ Query    │      35 │       3500 │           8 │
├──────────┼─────────┼────────────┼─────────────┤
│ Gallery  │      35 │      14420 │           8 │
╘══════════╧═════════╧════════════╧═════════════╛


Testing:   0%|          | 0/560 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/560 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/560 [00:00<01:47,  5.22it/s]
Testing DataLoader 0:   0%|          | 2/560 [00:00<00:55, 10.01it/s]
Testing DataLoader 0:   1%|          | 3/560 [00:00<00:44, 12.42it/s]
Testing DataLoader 0:   1%|          | 4/560 [00:00<00:39, 14.21it/s]
Testing DataLoader 0:   1%|          | 5/560 [00:00<00:35, 15.56it/s]
Testing DataLoader 0:   1%|          | 6/560 [00:00<00:33, 16.53it/s]
Testing DataLoader 0:   1%|▏         | 7/560 [00:00<00:31, 17.35it/s]
Testing DataLoader 0:   1%|▏         | 8/560 [00:00<00:30, 18.03it/s]
Testing DataLoader 0:   2%|▏         | 9/560 [00:00<00:29, 18.60it/s]
Testing DataLoader 0:   2%|▏         | 10/560 [00:00<00:28, 19.08it/s]
Testing DataLoader 0:   2%|▏         | 11/560 [00:00<00:28, 19.48it/s]
Testing DataLoader 0:   2%|▏         | 12/560 [00:00<00:27, 19.83it/s]
Testing DataLoader 0:   2%|▏         | 13/560 [00:00<00:27, 20.13it/s]
Testing DataLoader 0:   2%|▎         | 14/560 [00:00<00:26, 20.37it/s]
Testing DataLoader 0:   3%|▎         | 15/560 [00:00<00:26, 20.60it/s]
Testing DataLoader 0:   3%|▎         | 16/560 [00:00<00:26, 20.83it/s]
Testing DataLoader 0:   3%|▎         | 17/560 [00:00<00:25, 21.00it/s]
Testing DataLoader 0:   3%|▎         | 18/560 [00:00<00:25, 21.18it/s]
Testing DataLoader 0:   3%|▎         | 19/560 [00:00<00:25, 21.34it/s]
Testing DataLoader 0:   4%|▎         | 20/560 [00:00<00:25, 21.47it/s]
Testing DataLoader 0:   4%|▍         | 21/560 [00:00<00:24, 21.61it/s]
Testing DataLoader 0:   4%|▍         | 22/560 [00:01<00:24, 21.72it/s]
Testing DataLoader 0:   4%|▍         | 23/560 [00:01<00:24, 21.83it/s]
Testing DataLoader 0:   4%|▍         | 24/560 [00:01<00:24, 21.93it/s]
Testing DataLoader 0:   4%|▍         | 25/560 [00:01<00:24, 22.03it/s]
Testing DataLoader 0:   5%|▍         | 26/560 [00:01<00:24, 22.09it/s]
Testing DataLoader 0:   5%|▍         | 27/560 [00:01<00:24, 22.15it/s]
Testing DataLoader 0:   5%|▌         | 28/560 [00:01<00:23, 22.23it/s]
Testing DataLoader 0:   5%|▌         | 29/560 [00:01<00:23, 22.30it/s]
Testing DataLoader 0:   5%|▌         | 30/560 [00:01<00:23, 22.36it/s]
Testing DataLoader 0:   6%|▌         | 31/560 [00:01<00:23, 22.41it/s]
Testing DataLoader 0:   6%|▌         | 32/560 [00:01<00:23, 22.45it/s]
Testing DataLoader 0:   6%|▌         | 33/560 [00:01<00:23, 22.51it/s]
Testing DataLoader 0:   6%|▌         | 34/560 [00:01<00:23, 22.56it/s]
Testing DataLoader 0:   6%|▋         | 35/560 [00:01<00:23, 22.61it/s]
Testing DataLoader 0:   6%|▋         | 36/560 [00:01<00:23, 22.66it/s]
Testing DataLoader 0:   7%|▋         | 37/560 [00:01<00:23, 22.70it/s]
Testing DataLoader 0:   7%|▋         | 38/560 [00:01<00:22, 22.75it/s]
Testing DataLoader 0:   7%|▋         | 39/560 [00:01<00:22, 22.78it/s]
Testing DataLoader 0:   7%|▋         | 40/560 [00:01<00:22, 22.81it/s]
Testing DataLoader 0:   7%|▋         | 41/560 [00:01<00:22, 22.84it/s]
Testing DataLoader 0:   8%|▊         | 42/560 [00:01<00:22, 22.88it/s]
Testing DataLoader 0:  21%|██▏       | 119/560 [00:04<00:18, 23.85it/s]
Testing DataLoader 0:  21%|██▏       | 120/560 [00:05<00:18, 23.85it/s]
Testing DataLoader 0:  22%|██▏       | 121/560 [00:05<00:18, 23.86it/s]
Testing DataLoader 0:  22%|██▏       | 122/560 [00:05<00:18, 23.86it/s]
Testing DataLoader 0:  22%|██▏       | 123/560 [00:05<00:18, 23.86it/s]
Testing DataLoader 0:  22%|██▏       | 124/560 [00:05<00:18, 23.87it/s]
Testing DataLoader 0:  22%|██▏       | 125/560 [00:05<00:18, 23.88it/s]
Testing DataLoader 0:  22%|██▎       | 126/560 [00:05<00:18, 23.89it/s]
Testing DataLoader 0:  23%|██▎       | 127/560 [00:05<00:18, 23.89it/s]
Testing DataLoader 0:  23%|██▎       | 128/560 [00:05<00:18, 23.90it/s]
Testing DataLoader 0:  23%|██▎       | 129/560 [00:05<00:18, 23.90it/s]
Testing DataLoader 0:  23%|██▎       | 130/560 [00:05<00:17, 23.90it/s]
Testing DataLoader 0:  23%|██▎       | 131/560 [00:05<00:17, 23.90it/s]
Testing DataLoader 0:  24%|██▎       | 132/560 [00:05<00:17, 23.90it/s]
Testing DataLoader 0:  24%|██▍       | 133/560 [00:05<00:17, 23.91it/s]
Testing DataLoader 0:  24%|██▍       | 134/560 [00:05<00:17, 23.91it/s]
Testing DataLoader 0:  24%|██▍       | 135/560 [00:05<00:17, 23.91it/s]
Testing DataLoader 0:  24%|██▍       | 136/560 [00:05<00:17, 23.92it/s]
Testing DataLoader 0:  24%|██▍       | 137/560 [00:05<00:17, 23.92it/s]
Testing DataLoader 0:  25%|██▍       | 138/560 [00:05<00:17, 23.93it/s]
Testing DataLoader 0:  25%|██▍       | 139/560 [00:05<00:17, 23.93it/s]
Testing DataLoader 0:  25%|██▌       | 140/560 [00:05<00:17, 23.93it/s]
Testing DataLoader 0:  25%|██▌       | 141/560 [00:05<00:17, 23.94it/s]
Testing DataLoader 0:  25%|██▌       | 142/560 [00:05<00:17, 23.94it/s]
Testing DataLoader 0:  26%|██▌       | 143/560 [00:05<00:17, 23.94it/s]
Testing DataLoader 0:  26%|██▌       | 144/560 [00:06<00:17, 23.94it/s]
Testing DataLoader 0:  26%|██▌       | 145/560 [00:06<00:17, 23.94it/s]
Testing DataLoader 0:  26%|██▌       | 146/560 [00:06<00:17, 23.95it/s]
Testing DataLoader 0:  26%|██▋       | 147/560 [00:06<00:17, 23.95it/s]
Testing DataLoader 0:  26%|██▋       | 148/560 [00:06<00:17, 23.96it/s]
Testing DataLoader 0:  27%|██▋       | 149/560 [00:06<00:17, 23.96it/s]
Testing DataLoader 0:  27%|██▋       | 150/560 [00:06<00:17, 23.97it/s]
Testing DataLoader 0:  27%|██▋       | 151/560 [00:06<00:17, 23.97it/s]
Testing DataLoader 0:  27%|██▋       | 152/560 [00:06<00:17, 23.97it/s]
Testing DataLoader 0:  27%|██▋       | 153/560 [00:06<00:16, 23.98it/s]
Testing DataLoader 0:  28%|██▊       | 154/560 [00:06<00:16, 23.98it/s]
Testing DataLoader 0:  28%|██▊       | 155/560 [00:06<00:16, 23.99it/s]
Testing DataLoader 0:  28%|██▊       | 156/560 [00:06<00:16, 23.98it/s]
Testing DataLoader 0:  28%|██▊       | 157/560 [00:06<00:16, 23.99it/s]
Testing DataLoader 0:  28%|██▊       | 158/560 [00:06<00:16, 23.99it/s]
Testing DataLoader 0:  28%|██▊       | 159/560 [00:06<00:16, 23.99it/s]
Testing DataLoader 0:  29%|██▊       | 160/560 [00:06<00:16, 24.00it/s]
Testing DataLoader 0:  29%|██▉       | 161/560 [00:06<00:16, 24.00it/s]
Testing DataLoader 0:  29%|██▉       | 162/560 [00:06<00:16, 24.00it/s]
Testing DataLoader 0:  29%|██▉       | 163/560 [00:06<00:16, 24.00it/s]
Testing DataLoader 0:  29%|██▉       | 164/560 [00:06<00:16, 24.01it/s]
Testing DataLoader 0:  29%|██▉       | 165/560 [00:06<00:16, 24.01it/s]
Testing DataLoader 0:  30%|██▉       | 166/560 [00:06<00:16, 24.01it/s]
Testing DataLoader 0:  30%|██▉       | 167/560 [00:06<00:16, 24.02it/s]
Testing DataLoader 0:  30%|███       | 168/560 [00:06<00:16, 24.02it/s]
Testing DataLoader 0:  30%|███       | 169/560 [00:07<00:16, 24.02it/s]
Testing DataLoader 0:  30%|███       | 170/560 [00:07<00:16, 24.02it/s]
Testing DataLoader 0:  31%|███       | 171/560 [00:07<00:16, 24.02it/s]
Testing DataLoader 0:  31%|███       | 172/560 [00:07<00:16, 24.02it/s]
Testing DataLoader 0:  31%|███       | 173/560 [00:07<00:16, 24.03it/s]
Testing DataLoader 0:  31%|███       | 174/560 [00:07<00:16, 24.03it/s]
Testing DataLoader 0:  31%|███▏      | 175/560 [00:07<00:16, 24.03it/s]
Testing DataLoader 0:  31%|███▏      | 176/560 [00:07<00:15, 24.04it/s]
Testing DataLoader 0:  32%|███▏      | 177/560 [00:07<00:15, 24.04it/s]
Testing DataLoader 0:  32%|███▏      | 178/560 [00:07<00:15, 24.04it/s]
Testing DataLoader 0:  32%|███▏      | 179/560 [00:07<00:15, 24.04it/s]
Testing DataLoader 0:  32%|███▏      | 180/560 [00:07<00:15, 24.05it/s]
Testing DataLoader 0:  32%|███▏      | 181/560 [00:07<00:15, 24.05it/s]
Testing DataLoader 0:  32%|███▎      | 182/560 [00:07<00:15, 24.05it/s]
Testing DataLoader 0:  33%|███▎      | 183/560 [00:07<00:15, 24.04it/s]
Testing DataLoader 0:  33%|███▎      | 184/560 [00:07<00:15, 24.05it/s]
Testing DataLoader 0:  33%|███▎      | 185/560 [00:07<00:15, 24.05it/s]
Testing DataLoader 0:  33%|███▎      | 186/560 [00:07<00:15, 24.05it/s]
Testing DataLoader 0:  33%|███▎      | 187/560 [00:07<00:15, 24.05it/s]
Testing DataLoader 0:  34%|███▎      | 188/560 [00:07<00:15, 24.05it/s]
Testing DataLoader 0:  34%|███▍      | 189/560 [00:07<00:15, 24.05it/s]
Testing DataLoader 0:  34%|███▍      | 190/560 [00:07<00:15, 24.06it/s]
Testing DataLoader 0:  34%|███▍      | 191/560 [00:07<00:15, 24.06it/s]
Testing DataLoader 0:  34%|███▍      | 192/560 [00:07<00:15, 24.06it/s]
Testing DataLoader 0:  34%|███▍      | 193/560 [00:08<00:15, 24.06it/s]
Testing DataLoader 0:  35%|███▍      | 194/560 [00:08<00:15, 24.06it/s]
Testing DataLoader 0:  35%|███▍      | 195/560 [00:08<00:15, 24.06it/s]
Testing DataLoader 0:  35%|███▌      | 196/560 [00:08<00:15, 24.06it/s]
Testing DataLoader 0:  35%|███▌      | 197/560 [00:08<00:15, 24.07it/s]
Testing DataLoader 0:  35%|███▌      | 198/560 [00:08<00:15, 24.07it/s]
Testing DataLoader 0:  36%|███▌      | 199/560 [00:08<00:14, 24.07it/s]
Testing DataLoader 0:  36%|███▌      | 200/560 [00:08<00:14, 24.07it/s]
Testing DataLoader 0:  36%|███▌      | 201/560 [00:08<00:14, 24.08it/s]
Testing DataLoader 0:  36%|███▌      | 202/560 [00:08<00:14, 24.08it/s]
Testing DataLoader 0:  36%|███▋      | 203/560 [00:08<00:14, 24.08it/s]
Testing DataLoader 0:  36%|███▋      | 204/560 [00:08<00:14, 24.08it/s]
Testing DataLoader 0:  37%|███▋      | 205/560 [00:08<00:14, 24.08it/s]
Testing DataLoader 0:  37%|███▋      | 206/560 [00:08<00:14, 24.08it/s]
Testing DataLoader 0:  37%|███▋      | 207/560 [00:08<00:14, 24.09it/s]
Testing DataLoader 0:  37%|███▋      | 208/560 [00:08<00:14, 24.08it/s]
Testing DataLoader 0:  37%|███▋      | 209/560 [00:08<00:14, 24.08it/s]
Testing DataLoader 0:  38%|███▊      | 210/560 [00:08<00:14, 24.08it/s]
Testing DataLoader 0:  38%|███▊      | 211/560 [00:08<00:14, 24.08it/s]
Testing DataLoader 0:  38%|███▊      | 212/560 [00:08<00:14, 24.08it/s]
Testing DataLoader 0:  38%|███▊      | 213/560 [00:08<00:14, 24.08it/s]
Testing DataLoader 0:  38%|███▊      | 214/560 [00:08<00:14, 24.07it/s]
Testing DataLoader 0:  38%|███▊      | 215/560 [00:08<00:14, 24.07it/s]
Testing DataLoader 0:  39%|███▊      | 216/560 [00:08<00:14, 24.06it/s]
Testing DataLoader 0:  39%|███▉      | 217/560 [00:09<00:14, 24.06it/s]
Testing DataLoader 0:  39%|███▉      | 218/560 [00:09<00:14, 24.06it/s]
Testing DataLoader 0:  39%|███▉      | 219/560 [00:09<00:14, 24.06it/s]
Testing DataLoader 0:  39%|███▉      | 220/560 [00:09<00:14, 24.05it/s]
Testing DataLoader 0:  39%|███▉      | 221/560 [00:09<00:14, 24.05it/s]
